"rank","school_id","school_name","city","state","mascot","address","logo_url","W","L","win_pct","opp_win_pct","opp_opp_win_pct","rpi"
1,"7YNP6M","Victory Christian School","Pell City","AL","Lions","PO Box 710","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/63110432-ad40-4430-eeec-693d0eac5747?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729208&Signature=JNP58HCzAjoEeyBvITE1DH8Tjic%3D",10,0,1,0.545454545454545,0.508169934640523,0.717951574569222
2,"ZL2MJ6","Francis Marion School","Marion","AL","Rams","101 Hubbard Drive","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/a8f92e05-0270-4c1c-962c-b551911bc880?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729205&Signature=RwadG%2BgB7TGb5cWOFouFBeegwak%3D",12,0,1,0.537037037037037,0.508305647840532,0.715039374923096
3,"Q4SDT3","Northridge High School","Tuscaloosa","AL","Jaguars","2901 Northridge Road","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/713b61bc-db77-4733-92ea-aad305f7527c?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729205&Signature=FTnQAytXjhVbeIpjfBJk%2B5L1GbQ%3D",15,0,1,0.528957528957529,0.501081470800288,0.710405502835207
4,"2JW45T","Scottsboro High School","Scottsboro","AL","Wildcat","25053 John T. Reid Parkway","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/5f4e370e-28ce-4dcc-9c0d-2d5a0707b7ec?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729206&Signature=16jaJ3pXfBEq%2Fn22m5mHBaqEiAQ%3D",11,0,1,0.525581395348837,0.499604743083004,0.708854674142844
5,"J942V5","Murphy High School","Mobile","AL","Panther","100 S Carlen Street","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/b05143f5-34dc-4281-8560-ef601af3b1f9?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729205&Signature=rzwC8pL6M9oJ4GfS7lFT%2B4pxhbQ%3D",10,0,1,0.52,0.506472491909385,0.708618122977346
6,"EFDQS7","Charles Henderson High School","Troy","AL","Trojans","150 S. George Wallace Drive","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/4afe4e5a-2471-4d3d-ddbe-eb3b0989f706?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729202&Signature=2dW%2F%2FgrPjQO9bwe%2Fo2ofVT8q4fc%3D",12,0,1,0.520661157024793,0.5,0.707231404958678
7,"UQ86FJ","Hoover High School","Hoover","AL","Bucs","1000 Buccaneer Drive","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/123cf38e-e6be-4910-8ae8-fdea7dcdf1d1?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729205&Signature=9Qu9tRf%2F76eS8DjXEhGceXyLdpM%3D",16,1,0.941176470588235,0.538461538461538,0.503825136612022,0.690888410849838
8,"MFYEX9","Alma Bryant High School","Irvington","AL",NA,"14001 Hurricane Blvd","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/ebe4af62-1b6c-46ef-b6ca-c6a579931a01?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729202&Signature=sqr0ykEq%2BPpip%2FhadprIN2jRS0E%3D",15,1,0.9375,0.533980582524272,0.506818181818182,0.688597749338041
9,"F8P4XV","West Point High School","Cullman","AL","Warriors","4314 County Road 1141","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/113ff9f1-5b08-404b-9957-da962ce9707e?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729208&Signature=RI%2F%2FAKZdtTSt%2BAsF9CUilw2nPK0%3D",17,1,0.944444444444444,0.520512820512821,0.501675977653631,0.685376259370673
10,"Y23G6Z","Geneva High School","Geneva","AL","Panthers","505 Panther Drive","https://cdn2buckets-live-s3dfaaws-1mlao80q0xoqe.s3.amazonaws.com/2d55f77a-2dfc-45c3-bea2-3d2ee66bf46d?AWSAccessKeyId=AKIAIUQNYZUJLIOKKJ3A&Expires=1799729205&Signature=nTIjQmMTlVr0lQNekwa2zsvwl1o%3D",15,1,0.9375,0.519607843137255,0.507518796992481,0.683742444346159
